id,subhadron_name,base_hadron,quark_parent,responsibility,purity,boundary,lifecycle,touchpoints,is_impossible,impossible_reason,visual_3d,emergence_rarity_2025,original_row_number
1,Entity_WithInvariants,Entity,Aggregates,Read/Write,Impure,Domain,Scoped,"identity,state,business_rules,validation",false,,sphere_glowing_core_gold_crown,98.7%,2
2,Entity_Immutable,Entity,Aggregates,Read,Pure,Domain,Immutable,"identity,state,equality",false,,sphere_crystalline_locked,12.4%,3
4,Entity_WithIdentity,Entity,Aggregates,Read/Write,Impure,Domain,Scoped,"identity,state",false,,sphere_glowing_core,99.9%,5
5,ValueObject_Immutable,ValueObject,Aggregates,Read,Pure,Domain,Immutable,"value_semantics,equality,validation",false,,cube_crystalline,99.1%,6
8,AggregateRoot_WithInvariants,AggregateRoot,Aggregates,Write,Impure,Domain,Scoped,"identity,state,business_rules,events",false,,sphere_golden_crown_pulsing,89.3%,9
9,CommandHandler_Create,CommandHandler,Functions,Create,Impure,Application,Scoped,"command,validation,coordination",false,,octahedron_gold_ring,96.2%,10
11,CommandHandler_Save,CommandHandler,Functions,Write,Impure,Application,Scoped,"command,persistence",false,,octahedron_gold_ring_thick,91.1%,12
13,QueryHandler_FindById,QueryHandler,Functions,Read,Pure,Application,Scoped,"query,read",false,,octahedron_blue_ring,98.7%,14
23,CreateUserCommandHandler_WithCompensation,CommandHandler,Functions,Create,Impure,Application,Scoped,"command,compensation,saga",false,,octahedron_gold_ring_red_chain,8.9%,24
24,UserAggregate_WithBusinessInvariants,AggregateRoot,Aggregates,Write,Impure,Domain,Scoped,"identity,state,invariants,events",false,,sphere_golden_crown_strong_glow,87.2%,25
25,UserRegisteredEvent_ProjectedToReadModel,EventHandler,Functions,Write,Impure,Application,Scoped,"event,projection,readmodel",false,,octahedron_purple_pulse,34.1%,26
26,IdempotentCommandHandler_WithOutbox,CommandHandler,Functions,Create,Impure,Application,Scoped,"command,idempotency,outbox",false,,octahedron_gold_ring_blue_lock,12.7%,27
27,ReadModel_Denormalized,ReadModel,Aggregates,Read,Pure,Application,Scoped,"projection,denormalized",false,,sphere_transparent_blue,67.8%,28
28,DomainService_Orchestration,Service,Organization,Write,Impure,Application,Scoped,"business_logic,orchestration",false,,gear_with_orbiting_spheres,41.3%,29
29,Specification_Composable,Specification,Functions,Read,Pure,Domain,Immutable,"predicate,composition",false,,diamond_composite_glow,29.5%,30
